id,color,size,owner,appraisedValue
4VDWAV1CXW,green,1,6KE9Y16XAB,564
ARVJ675XVW,green,2,BOAZ75M0TD,500
RBNLLP5UMH,yellow,4,R0MLS9IFKH,752
N12K698P8Z,green,4,7OLCMLFF2H,560
FR6SVDIRMS,black,5,IIWPJPJ4ZV,203
XCF3SPXUOT,white,3,LUBJZ36C9A,561
HUR9OK5KNQ,green,4,2X8HACJ3RG,60
ELBDVQGHGS,black,5,AAJB525HXD,309
MK1CPJD84O,green,3,M76VF3X3VF,131
AHO9TT4POO,black,3,PKCAWRYBCN,315
S8WJLQ08P8,yellow,4,VCUOUHNWJZ,72
JXLDOPJURD,yellow,3,5O9WPHVI8I,318
X7ETNXWV4L,white,4,BZX4I5LO54,60
HD372UXTN7,green,4,WE9TQM4HIN,322
J9M7EES5YO,red,4,1FQS3C5G76,713
7IKE6NNPN0,white,2,3F3GMLJW3H,549
WQG361C2H4,red,3,2G2M27ZON0,296
EFEESR9UOZ,yellow,4,AOPLOYN9IH,94
HGYNPSK9JF,yellow,2,9JBF659D8V,554
BQ7WXS1T1E,white,3,PYHVGXGS6B,412
X529QUWO2Q,green,2,AJH1XTXHQ9,325
N3EFOSJ37R,black,4,GRIB4QT0QY,225
KI4U7H390B,black,3,ZUNH35B8WH,403
JQ9Z30P6LO,red,1,PH1R3SXLG1,760
50O9AELXLB,black,2,JWAUWX3YVL,501
A8E8QW3WS6,red,2,AHHRO7VXJY,55
G5JWEVKPGG,blue,1,G4EP8DKGJ1,144
UNK892H353,blue,5,NCKP0RIY8N,66
NPQDIZYVN0,black,5,AA8ASFFZAZ,697
S64C2WNEWJ,yellow,4,WJ3H5YVDME,89
PZQO6G4RWC,white,4,BRS0GPLEE1,375
B6SPYYHCL7,red,4,0HB5H4RGSO,900
YEBZ3ZCW4M,red,3,OED7TO4K2X,899
VY27Q50ULU,yellow,3,4IB1FA8Y7O,447
I9E8DA7YGO,black,3,3KDMKNAWEG,883
7ROV1FKI0N,blue,3,OMLPQNHRKH,218
DVVNI7WWAT,white,5,KUJIDJ8R9C,83
W48OMIUZ0M,yellow,3,0BRGCNBO9X,805
R1MV4E07PN,blue,5,9EA8Y2P6XM,673
JCG8HJA5BA,yellow,2,EF1P7DW5GU,722
0D2SHRXEAO,yellow,5,FNYUVTYJ21,634
SOPTSVYGVX,blue,4,LJTRAGXMQX,983
JWWBFSD9ND,red,3,PS1FLAE3B2,646
5A9HPQR93Q,blue,2,UKF0QQ5JOR,655
48KXEXHX2X,blue,1,73719OOJPP,188
CDYM0TO632,blue,2,QIBFF0FB73,995
2PI3W139PH,green,4,IR03UG2XI3,472
TZAHF6IHU0,yellow,5,U1DC0GXLQC,783
AGEWYAQS6L,green,1,8POJK9DDTM,558
9LNJUTKJNW,blue,1,63GPYN2C16,562
JK70SVZ61Q,red,3,8PTNUDEFW1,998
N0RLYL3XR7,green,1,SKOP7Q1TNB,960
C8YBPLREIA,black,5,FDM5YBGKLR,913
9KSJ71OK5V,green,4,FIC11DLTIL,573
5MNYLY6GJW,red,2,QBV5MVIRRY,41
KQDLGXIMLD,green,2,ROW4NK88MH,630
69EWDN07O0,yellow,5,ZHH5LRB6GE,968
JGIXCXD8ZS,red,4,YJ1QRLREUB,532
BEYPKVTJ3D,white,1,IJZSJE7I3S,972
094XCP7ZJB,blue,4,YLV3X0631X,347
55CKNS2NYS,blue,1,4QBF09AK9T,409
BKQTNM6AVE,green,4,RY38YGCX0M,370
K64GBYTUM2,white,2,NKQXRESYE4,411
M5AKIPUD9N,black,1,OL6YTROB77,575
WFYFJXM50N,green,4,CTAXA1PFIJ,183
SJSRILOAUY,blue,2,54Z4VT7ITP,136
AWQ6CJFF8T,red,2,K2XJB1Z0VH,239
W0M7KQOSZB,yellow,4,LM4TU899D1,339
53WZ55ASUY,green,5,9A3MDAS4CP,830
YHWPDIE1A4,green,2,O0MO4EPLB5,233
EAMPDAKM0N,green,3,HA1M28IYCF,617
5535RXRI97,white,4,030WV3PC5J,218
Z9BYACWUAQ,white,1,FH8JJJ4EA5,862
C136D3M8I6,yellow,4,T22RHC4WZB,279
LF8I5OIC6O,yellow,5,8XNLYR524D,197
H266M6U974,red,5,YF57KGQXPL,67
VWK5JSLV8R,red,5,UQEJUWDHS1,824
7A76PD48YN,yellow,2,76M21FL63W,870
85SRJWWRPA,white,5,4NZU35SCOB,435
IRBM7DIQNH,red,3,B3WDZAIH13,430
RQXKTFCHGT,green,5,6E1UYKCV7S,421
QLEF85RQ4Y,green,2,YRDV5LU2ME,213
N5K157H36B,white,4,13E7FQNL5B,88
WX1TNOUJKV,yellow,5,RRI8SJIZ8X,448
NOJJHU89RG,blue,5,8QJSB76N6B,898
244MJ5DWWD,yellow,2,K390ATSCQ7,697
XQ0IJJZKUN,red,3,MNYQ11GCM1,242
ZVKCIMSHL1,red,2,KSPFOET3Z8,122
1BUGGZRONR,green,4,QDC94P4CCD,294
40592V8WTW,green,5,3COY9GXBPR,995
AFL3CDTL34,white,1,SV2D97DSPL,547
EBR65BIJN0,blue,5,C95JQZWUJU,420
1FCQYDOWM7,green,4,UWDVVT6GPT,245
SZ8G2VT0VB,green,5,ZV1JINUT5I,349
E3P6FXQANH,red,3,5XI1MAK029,255
V6IC1JEB50,black,3,VZDXN8VP3F,932
NTXYP3V9K6,white,3,L6QBAMLQHM,454
RPEIDCG8SX,white,2,RIYGT2RZEO,42
W2LTKX7BPE,green,4,CGRH17QDVL,583
LPT4V6M2WJ,yellow,5,PLR3HGRPTX,385
XCDJD4IC6W,blue,1,D4JHS3GYYN,294
FXA940T2E0,blue,3,SIKJFV0TMP,740
TS59KIXJIL,blue,2,EDXOFT2MQY,796
CVF02K8KEZ,green,3,IY9BRHO3SE,989
CFVST5B29N,red,5,ZGXVRTB5S7,758
4IW544CKED,green,4,SJ5QA99QF5,265
HCQT0XE7E2,white,4,B542U5L52D,593
F17P6EYBUY,green,2,N0UH8HTN1R,623
BEXEG7JNPC,white,2,008K79IX66,316
PL01NFGZ7E,blue,4,226AWZRJH0,69
LADJGFHOB7,green,1,VDMSAETXQ5,396
EUOM3YZXG1,green,3,5HA3GJ9QOD,778
3H13ZX0Y89,blue,1,4NG980JA9W,584
P5F7JQS8KM,blue,2,AB4348YI0R,461
QVQ3TF0RLD,yellow,1,UTJ24I7OGE,547
TVIAF26CEV,yellow,3,M27DEAJVM1,955
YMJQPPFW9D,yellow,4,BQ5F4DT8LT,405
7GI9DJXWBJ,yellow,3,7RSULJHQIL,646
0DNRG64DN4,blue,4,HCGMUG6JT1,586
L1VEQFIUYJ,yellow,1,WA9R0TJ7ZO,268
K0D0W1WW3U,white,5,TB2IYPXJZR,310
IO9J9PR1YX,yellow,2,4L8LRPK457,738
C0RTYNVQFW,green,1,E7RC781YDG,189
Z3PX7I0JOC,green,3,QE1UJJBJG4,739
1XRMVR8SPU,black,1,MH0W05D9XK,690
IQV8HY66B1,blue,1,6B3KJRKNSG,381
Z13HK9X79P,red,4,P9FN16NDWN,97
7PFJKM478B,blue,3,2IZL4V7Q07,66
3EOXYH6K77,yellow,3,7GA1XZDKCX,301
08IQKUMLYP,blue,2,KQSEVCR36F,17
LIJCW67CUU,blue,2,7VJTNHW7MO,282
JFSPK8WD21,blue,5,WXIBW4Y5TJ,297
AK7CV6AN5R,green,1,0UNS1V2M72,946
2XHXJNIV1Z,blue,5,Q0EQHZ1N0C,503
G8JTYWT9WK,yellow,2,NK9CF71XNE,188
22JBYOJAVM,white,4,40CJ34FBP8,759
UW9UQEF790,yellow,3,DM303OA5W4,944
R8RLS4E1YA,yellow,5,WC2J38V7IK,511
7Z5C7KHH5V,yellow,4,28LZL0ZG1L,605
C7UZ4F3HVI,green,2,JO5DOM0A7Y,48
3JTCSK1SUN,black,1,42FEYO0ZO7,470
YPFFMGBW0T,blue,3,AE5ZV7LQD4,87
T1CBNW3JEZ,black,3,4J6Z572IZW,151
25L9KTOJNM,blue,3,L1FAFH2RRH,4
6CN85DBQKK,red,4,IDCG2B2AC8,321
X2BIMIPVCZ,green,2,5PDUVIOM4R,569
W4C0GE40XL,yellow,5,BPF5U05DZU,931
7K2OSG6PY4,yellow,1,2UGM8PTBGS,255
NYB7M2KS2I,blue,1,TTTUZ0Q70N,570
KHIZQQGEZ1,black,2,KX94VH8XLV,842
5X115Q068H,black,5,A29E0VCSIY,892
FH71TU80H8,yellow,2,GEZ14AMMH7,920
6S9AEQ7CMP,white,4,NE80HFY6W6,151
T4OV7J57MV,yellow,4,BQOYXQ4TI2,396
P3RDMU8VJG,green,4,LBP2UXM9WS,610
B6XZTE2JNW,black,5,JU3PK521FV,675
N0L9PFY5P3,yellow,4,G607JXCAMH,661
QJG38MMIMF,green,5,BGXIH9F8UF,231
12GQVFPN3N,black,3,5BL6KWRGI0,441
1XVURIMBKM,blue,5,S9NT43Y4EQ,854
GHNV02TFEA,red,1,3FEFMDTHRY,417
6KPFKPULV2,yellow,4,RGTHG6YDQI,946
EJLJQ9XHUP,black,5,2ZG6MF54PD,246
10SPAE7IZF,blue,4,K0W7AC62K7,265
GHVJAMJSEJ,red,5,WQ70FR1SH4,261
J4R84CUOWV,white,4,7Q7N6SG3V2,891
ZCTCFLQ3MK,yellow,2,TDEHUUGOO0,391
DOUY3Q0BR7,white,2,YI6VXE7U0Q,388
WU8V0KS2X7,red,4,3667ZT6THH,639
4AJBVZY315,yellow,2,MABIKOZGTP,1
UOB8VGMAL9,blue,4,02E9INCA4J,412
0MJ0YGE91G,yellow,4,4L62YPE2H8,155
SAWFYTIEVV,blue,1,PB0616G381,505
DLAU05Z6HJ,white,5,SC14PFO857,197
XTIUASS4RD,white,1,J2DSXH9B6C,135
35XEZ0Z1XT,red,3,I67BTUHH5D,219
S4YTJQYT45,green,4,GKXNYC1F1O,771
BM44BYU25N,black,4,ACCFUEUTOB,772
OJE6N4KVO0,green,5,N2Y0MJF465,407
BA1DB612SO,blue,4,4OYYEYLLA2,407
DPVFDFL3VM,white,2,6C32A0JK5M,553
3D67EVUP0I,red,5,OXB0I8GTOV,745
NPTFC6TKGZ,green,2,WM4VRNX03N,67
S7GGC01HN6,red,4,4C27Y08IZ9,502
Q708010HJT,green,2,31ME4X8KNA,976
PI4UQSBJXS,blue,4,QBYN1CX46G,971
W1BEHVCSIQ,red,5,HFAWWXZWKJ,508
QX1SC4LSJJ,white,4,W8MX0ZBY10,280
DB3PGNNGUE,blue,3,WLP6SYS8DM,465
OMBC7VVUHK,white,1,L9PKNJUJW4,884
LQQXHA2QI1,black,4,KFI4T1AKEV,559
CGV5KKQWRC,red,5,L93W1CPFKX,482
M9MXNTS19V,white,2,2RHJU17285,112
6SUYZYRP6H,blue,3,SMZ2KVKXQ8,375
2MAYXQNJA6,blue,2,8TL8LN4VV6,514
BGKN01OARG,yellow,4,X3V5RYLYB4,5
O1IANQOMPF,blue,4,GJEQRETA1X,992
FS31YGMLUR,black,4,0WG9HO8OX1,686
3HZWUYOAT8,blue,3,13KGMUNOQV,720
Q6PAED5RUE,blue,3,IQB011IG93,480
GRU3MX4B8M,red,3,NO0N12FS96,207
XPHFX4Q3MC,yellow,4,9PPZY0S0OW,140
KIYYOYSU2D,black,3,7S580HJ7S4,507
BP3EJNHCY6,white,4,MDR2K7WSJ1,289
HF8KG0GLK4,red,1,T1CV7VKEGO,71
IBIYJFYKA7,blue,1,3DV2BLRMU0,929
WEK8PVKKD4,green,4,BZ18TSM4FL,967
PIW166YG4K,black,2,E0EW2KGLZT,289
EK3SM7X2HY,yellow,2,SLS8H47ASM,790
Q1Y5Z0T6BJ,red,4,LYOEYZ0E4B,3
R5PSYW9SM2,yellow,5,8UGPGLHCI8,193
E5COWDUTMZ,black,3,N0AHHAIVL9,401
52F09A3JLC,yellow,1,8LO2VRRVWA,11
OMP0FLYL6R,white,2,I7XBQ0FWNZ,355
Z15346BUO0,blue,3,BGDR8KPJRO,498
HPT9VBN18R,green,1,1TZPZACN2J,908
FWBX13A11I,white,4,KIFNI5TZ93,239
ON9256L425,blue,2,MGBM1Y9OKQ,659
EASFPKW3UQ,blue,2,ZSS4MFPB8N,397
Q1HW5TIKRN,blue,5,YFYRH5T481,477
DSRN4C6B0C,blue,5,766ILTH8C5,164
M8JJ49TQ0T,yellow,2,GNRO0T95PL,100
R7G39ESR15,yellow,4,HKB39RSP4K,424
FAB941W59R,white,5,AD61UYXF0Z,114
V655JMB35Y,black,1,HHBBCGZK74,642
EIPO4DTXGC,yellow,1,PVNZYIEMI0,168
I1EF0OOAUL,blue,3,CL6FE6HK5L,963
F7K409MK12,black,1,X7QMUP81WL,414
7GSBUILZJ2,black,2,LGVY2DK3WQ,272
9F4VV8GMWP,blue,2,IWCUA06GBD,527
DOQ3QEOB9Z,red,4,7TNUI61Z80,776
YR6YKCW9Y7,red,4,RZCH7NOOIZ,763
MPEKUKSVXF,white,5,QHUSYOGJ7Q,71
L0KZ2DG1U7,green,2,2M3WDH98VI,168
9HE9GLO5AM,red,4,WJ9UIUJ3WT,611
9B47WEB5YT,black,3,9MOPI2I2QZ,257
1Y3HO96RT2,blue,3,IETGQX21CB,284
X1EBMCSRPV,yellow,3,X95HJUBMFX,812
ZELPGWLRFS,green,2,6BZIJQ0SGB,828
4FKN0101NH,black,3,K25C6SC0JI,281
DM18PKQ941,blue,3,MTFGFK41YL,818
5ZE5K9WXGL,yellow,1,GQ1EHS7TIS,481
1WMX5TUBRH,green,3,J3ROERUAME,621
YHJMZG4RKC,white,2,PM37F1ID84,674
NP7FWMD9GY,black,1,O9TTH6BFG3,638
2QXFFA9A3U,green,3,865LIZ23N0,771
K01XFYUFNB,green,2,2E8H7EBDRZ,205
9N0L6G6IDZ,white,1,MLRWIRZ13F,710
N8YDTKHRZF,red,1,TOHSK7CCEV,148
6MUTTR4V02,white,1,38202UJE28,551
EJUIR6QR9I,blue,2,R41G0R2M2V,819
5WVIYRMZYR,black,1,1I48CRSBOO,538
RMOSKTF4X0,white,4,XG4JAWGU5K,549
RRS1B73492,red,2,MZI37EYNSH,262
BSP85IZC2R,black,1,IVEXKQ8RTR,723
DQQU16TKS2,black,5,3VVYMT3UHZ,5
B4L31FG5KC,black,2,EHNCNTQP8M,560
40L35ORI2F,black,4,AV1J9I6INZ,82
AKVLAKGT65,blue,5,QJBA7UTRFX,985
ZBQ1SRKP50,red,2,OXURWMTRS7,383
EVZHGLBD12,green,5,W7RZCEGGCU,488
6CG5TZ0SYL,red,2,KCHM7ATKBK,594
SB7QUIVKAR,blue,2,9QADYYDAMN,531
R8B2RA8MWT,yellow,1,0H7JI12H51,353
PQ3XGBH23T,blue,5,0QP5E4516Z,880
FSXNV3FLS2,black,5,S3YQJ1J2ES,229
KG1XBCGW1S,white,1,6SJWU8VOQE,41
HM2FB9EXDH,black,3,22Y2OJ1WOR,485
SFQ6XY7JWF,red,3,DKXDAHSZ62,4
H6CI47L7I0,black,2,KC3IQ2554Q,689
D4DMSHN3N8,yellow,4,AN9XV6BG1L,347
7FN2HX3XDB,green,4,5F4Z9ENDL8,350
5DD7VLA2XZ,yellow,4,MNJGC35LUW,864
VSA26HYME5,blue,4,RUF3SGOL2B,842
IYTT2NAD00,black,3,433BDY77GP,372
RBPFTAQQFF,blue,1,ZKIMGGUUCO,704
J41NOR3NA6,white,4,KGOBLIM2LT,190
2A4OUMJUHZ,blue,3,78U9ECUBZ4,170
QUQ8V1G6ZW,blue,4,W7PTR2XBV6,875
DU98YMRL8H,red,4,H5VBMYWYSP,814
YVO9UGRXX4,black,2,LZUHHRA54N,597
5ZEYGRKJFX,green,5,99TAWE1IMV,109
5IZT4KX2NV,red,5,KBT1GBN6RB,550
QCCW1O9VYD,red,5,MQDG4TOXOL,663
AERSHL3IZU,white,4,Q9JFOILVEI,471
1VWVA6HMC5,blue,2,AGSBAZSLRU,339
2HL7SWD5OT,white,3,8JR59WCS16,16
2Y9PNQ7A9N,white,3,HM60278PQT,268
RCANC7CSNL,blue,1,KYOWJG0I8D,227
V12SZF3SVJ,black,4,BS405HQLA3,327
FV090SEP4Z,yellow,4,DE6XSKZ2B0,855
NXGK8GO0GU,green,3,CKFAMLXF65,681
NH8RLWZ936,blue,4,A1Y9AVBLVO,410
Q9Z3OXCC74,yellow,4,QOANCK31Q3,507
AZRCDF5ZH2,blue,2,QYVUGVAD6X,995
O32JBYZX4W,blue,1,RB3SPU9NE8,299
E46FMIBBNN,green,1,G58YJVCZBV,71
BCAN0P5HUS,red,2,OOSXWIRVUJ,698
N8HEFPMSN0,red,2,08C8YDXBR6,788
590AAO2FZU,white,2,KPAXY9VNPI,854
2FKDY4EDEO,black,1,U1AYGOID1O,460
IRU38NQ9IL,green,2,W1E9HO72G0,233
GLB0H7OX6Y,yellow,4,SCPUVWA8IO,878
8J0QMDINWG,black,1,XF7PZYJWCZ,73
SB4Q1DHHV5,red,2,5U199LI4BQ,485
6XZS5HNEMY,white,3,U7QDBO40M0,421
5JCHE0IQ0O,white,2,3569RM9PLX,267
CJG9YZJ0P1,red,1,6EIAPY1WU6,450
4FHBCOGDU0,blue,5,4CPVIPNILQ,681
YZF1YRNP1Z,yellow,5,LVAZJ8CWPH,186
L9QT3BFM61,red,2,S65YGR7YZA,514
7VETT7CKY3,green,2,RTBV5DPM7K,643
91GMKQ658R,yellow,4,1K1WQQOWGV,837
USZWW7B6H7,yellow,1,17RUWY6MR4,431
PVSU0COGF8,red,4,NDT0YUSMB0,825
KFOISWX4BP,green,4,0F2HHEA199,977
ZSSKENXPE7,red,1,4RUA9DYIFI,176
B0I3ZXI4GT,yellow,3,44VJDGLEET,667
QII9WI2SUS,black,4,YCJ31VGTJ7,872
KP6ROUOV6Z,black,4,VKOXF5GYRK,620
W0OCADMA1E,blue,4,TSAKK89POH,234
LKN81KWHXP,black,5,0T2I5PVQ2D,144
5P7C7UYL0G,green,3,1I0HQ5BSI4,905
6TSU7L13NL,green,5,GJ78WMKGM5,539
AISYLPBDP0,yellow,4,HEXZSE4O0U,915
3RI2CSI94G,blue,5,Q16XE0ECP6,182
TGIS43G4IO,white,2,LVYHSN3LHM,250
DQJKG8GFC3,black,1,YMSGJTN6QY,555
8UONQLCLF7,red,4,RXVI00YEJB,849
EXE1LWF7GT,black,4,G9HGIZB4SM,87
3H5HQ8ARHK,blue,5,EH2WHFVG6I,629
ZHCEX7JEM5,white,3,B49UQXTKUF,354
