id,color,size,owner,appraisedValue
8I6EHAK56B,green,2,1C9UC95PJ5,847
52BTFCA3AX,white,2,HR9K82CPJT,146
HA1ISBEVIY,white,3,GZRQMAFCTX,891
AC6FV2UEJ3,yellow,1,6HKOT3APLG,20
7XQC9ZISI7,blue,1,O9VAATOKIX,317
GKR5SY7QNT,black,4,AHJBIBRDAW,958
VF6ZDP9KT0,black,4,HXOV7RL2KM,66
08JJIG43PC,green,3,AI48LR98GZ,157
4D1TPL76UM,green,4,G0NCRUDL4B,411
E3L3KSVHH4,white,3,LZATJ3JDVS,444
TH66OKEC2X,red,3,9WQMXGKKWX,24
Z6XTNW843R,green,1,C3M9DU5UHU,644
Q5Q9MQ86T6,red,2,E3J342QUE7,31
E4331BZTBI,black,4,J9HZTVGV83,561
GTYGB4ZW39,black,5,S7HLLFEEFY,158
JKIZUVCFAP,black,3,LYAOZ9YZ29,562
90VYM5X55L,red,2,9EVUB86OKX,511
3S2QW2PT2H,blue,4,U5CZHXMAC6,608
6N1R6IQHK5,black,3,AGZ2IVPWGK,273
P53DV694NW,white,5,6PMBB7P5TD,459
B6OCS944FM,blue,4,GK195AVS85,367
JYR3IXFKT5,yellow,5,3QE2ZUHC5A,226
XUHZ1Q2R23,black,1,ETJU79DIXN,349
UFY3GKCQHY,blue,1,ZVJEQ8TWMD,382
71MSFJQ9DY,white,4,MX91LVLOBK,480
6BY80WFK7D,black,5,0IRIUGHZI6,456
T3H7MBUPMC,yellow,1,OSCFHJAWBX,309
PC69F27Y66,red,3,6QNIFHQJ0V,790
U6Z5OPKC4I,red,3,QA88R63Z8S,899
59FLRT5ZY5,green,2,TAOE4EOZ3Z,496
QWYZ6QKABR,red,5,996MOTUPX2,995
6SNXG5VFP4,blue,1,UUF1MDE621,256
BV36FVNC3S,blue,5,8WYWA89W5A,217
92TR81X6LU,yellow,2,S1RP72T9E4,551
78JFJI6AVO,green,2,VD3TH5N9L7,407
DQYIAY5MVQ,green,3,AGLEQGNZ7X,318
0O0SK90PH0,black,2,JTH9EQH7EX,680
KBXNK19ALG,black,1,06HE080DAZ,333
NQ39MKR82Z,red,4,NO7W46GLZ6,200
3HOG728S39,black,5,EHTEKKIVQO,246
KQP1CKCNQP,green,2,H82ZSX8O3V,308
9NKPN56JF3,black,1,I171NR1GJH,211
ON8P07OE4L,green,2,QN41SLRLUP,321
7VDG9JYGIW,red,3,O8ZTGGR1KW,651
CYH014CTTR,black,2,U2X622U3BJ,87
3VZNUOQ9PL,white,2,ICYITW5YGT,172
IRJSF844IA,yellow,1,CGFCNKDBOT,529
XNMK2ESXIG,black,2,SSO8LJMG3V,957
O0G5Y176DT,yellow,5,P3QP2IUEGK,335
ENZM6IWQBK,green,4,0R0CAG0WIH,881
ZPAB8IK7IN,blue,5,UF0NCR6YNF,464
KOB0FBVQRX,yellow,1,LT53UP409W,804
I0W3F2BM4L,black,1,1T8KTAZL10,770
SXPSU2BI5P,yellow,4,G31N85TYBB,817
EDLXQC7EQP,yellow,4,5D0EHMDFGM,865
39OZVT8X5Q,white,3,SKOZBLF2JN,500
KIBBVHPQ6I,white,3,T73HOMKBY3,630
GFW8KQJ6Y7,green,3,A232N5LWOL,834
S6R1EB2FGO,black,5,PUOXL43SUF,740
HMZWGZAA8R,red,1,ZJVCSG4O7Y,698
DZYVXGKEX7,blue,5,QXZ975P25S,121
KYF4U065TX,white,2,X8BY6ET33P,674
1VK4MBLAC1,white,4,HCZB1XFHEO,389
S4KUYQD742,blue,1,B7PHFYHGL9,716
FY7455FAYK,yellow,5,KYA2P04JQQ,394
5P517GBCSP,yellow,4,0DY7KKD1YY,749
A885PYWXZP,red,2,1H83ALS757,917
04YBRLG57H,black,4,LQ0ZUF182F,327
7LDVK4O1E7,blue,5,6EFXC9RG69,501
0K54BXN6F6,blue,3,EAUGI242PF,689
D8KPNVBNOR,red,1,Q50GFPMFU8,240
O2YTBYGSAK,yellow,3,Z5WUHF2FZU,859
ZAJZMLZPZE,green,4,HA272UWPAS,61
IS9XQTPAMG,green,4,TZM44HL49T,159
354QPA2FMV,yellow,2,YFPME0GZZN,194
ZIW1SJ332H,green,4,6LYFKKRACG,633
KKY0CSD8N2,black,5,RYPLN4T4SG,677
KAQ8MIGDKN,blue,3,LIUWBB950U,477
T631YOR20U,black,3,UDYCWH8VSH,231
EP7790A3GZ,white,4,Z6DAUIS4HK,157
YTFEVLUTNQ,black,2,4DI08NB439,19
XFJXH8E13B,red,3,K5FXYBS09L,383
C1G3GHQCRJ,white,1,WZWFQR5K4U,913
GEYW5AOXKI,red,2,DGP51YAI4F,728
PPAJZARGA6,red,4,E6UK2B5MIJ,941
DPM04JZNDO,black,1,8A87L86965,754
B49W2NHWM8,red,2,0EG1K4EVN4,74
FRE487Y8R1,black,1,MMT83I5WJY,401
VKFS38TM6V,black,5,VSCHXNBRB4,816
KESMBT1ZD1,blue,4,VUELB8DE0G,99
JYR35CAPOZ,blue,5,NQPT34XCKJ,198
WAM1LF57T2,green,5,GCTLN8ZVN3,295
5NRV1UK9PS,red,4,D2QNKHCB0S,42
WFYB16MQFW,black,3,GK80K3LWO2,772
BA43C2KWYO,blue,4,WRMJWE07D9,124
78RZQWGFZ3,yellow,2,KGT9QBOHZS,409
PGPXL3WET1,green,1,RTWBG14GYG,984
MNTNXVCZ87,blue,3,FH929GS0AV,602
XHRRCIKQW1,white,4,4SX1J5NYIV,309
TVZSVZHBQJ,green,4,P4LYVFZ136,266
UO5C7LSTXH,red,4,X3D9C7ULAN,687
NPHHMGN1A9,blue,5,5WCEJJQSDG,386
ATRGG5R9CJ,green,3,19MS2QPFMQ,323
XZJLEWK0UK,blue,3,VTQ9S709UK,92
AU3AU9B1KF,yellow,3,E10JZO6O41,688
PMHHMOUKXA,green,1,3M2MQGEZYK,42
HG667012OA,yellow,3,0FXTCY3WOA,615
G1BURED6R5,white,3,DJMYIG1P8Z,720
80RHN3SVRM,red,5,N9MMO8SSC2,52
YMRTO3QOMT,black,5,5Y7JGE8KO9,261
9JYK0CI8NT,white,3,F2DFQJXZWQ,385
HLHDMG0QAH,green,2,QUGSDN2LCM,23
4HJKF2SZ0R,black,5,ENC5LT8IQP,97
LJWTPGADAU,green,4,H6XU5872RS,911
GQJ2Z7G8VE,green,5,8B6NBP48LK,184
I76OGQIMUN,green,4,EKMPS8IRQ2,80
44VUGG9T99,blue,4,X0A6VCMQB6,446
BSSH5NAXQX,green,2,FJU0924GH3,896
8MPIT89P7F,yellow,1,OJ3QLGCXM4,551
2OFEPQID00,black,1,DM75IF797Y,421
00MX2QXHZQ,green,3,6EK6DC86OL,688
2TMH56XGKV,blue,5,BFP7SD1B4P,294
FMTX91N889,blue,5,IGPOZK0EC4,942
MYW37CTVCL,white,5,ISRZXF6VAY,843
33FOWQ27W9,green,4,U0VTGOSYEV,276
DRD8PAJ9DO,white,5,67FNXTB8TQ,849
7R7BKKC1Q8,red,3,5VOJPRUQ4K,696
44AGL4NIQP,blue,1,XWBIXFT47C,882
HXOYSQO01D,green,5,0Q3K7HKSS1,46
JGGO5NKI3M,blue,3,ZZPV9PRS50,375
Q0V52YOMZ9,yellow,5,WJCSSC3MQK,372
FAUW296TQ3,white,1,LNT3AILRLB,675
T5VJIMADB6,white,5,HFVNXNEY0K,725
E56YHGK10E,black,3,3KIYKSUG8T,826
UQ82UH6U92,yellow,1,EW2LFB23VS,231
4Y4QMF98AU,blue,3,942ADLAQ4Z,211
61JNDNZPN5,red,3,P4RIOG0PHS,120
SOYRV5WPLS,white,2,V4KGPHF1UN,236
WMO0VSUY96,blue,1,SIUFWFQF08,364
XAJ46J2XBC,yellow,2,2FU81R2N24,66
5PYX8C6YVD,blue,5,KEG2DLW6NF,646
19GP10SXLT,yellow,4,M3EJWR1OJB,258
IPAO5PJRR7,white,2,6RD60H8W76,406
KW3E6PK9Y7,blue,4,CLGA3JZXYH,125
6HKGAS2CJT,black,2,AR7I34W1RU,310
UPS96C7YJ7,white,2,10QUTQ6C0W,938
GMBZ55Q4AU,black,5,X8V83DA5K8,410
SBT37GECZU,black,1,Q4KTKSI8V5,5
BLSXCXFSZ7,red,1,8ZX8MLMZNK,660
P0AP3WBR1E,green,2,JZ84NCE1KZ,886
866HH0LG0F,green,3,675KJYFGAC,825
AXXBNQDM69,white,1,DWMOGNFZCU,939
KNBBWM17BM,black,5,SG3D97IHEU,95
PKJO4IJY4E,red,5,XXT0120CBL,81
ZQT5G0YUS4,blue,1,1PA5UF4LZ9,682
TQUII9KLLG,green,5,21441WSCRE,554
4J4J6F9HAB,blue,5,96ABJYSU6H,492
XZ63NONBKG,yellow,3,BL41GW1MLG,528
6WNBK86ZJ1,green,5,8ZZ8Z2P26R,437
OFHKX81NC1,green,1,2IFEV4V2IF,201
NUJXYNWSWA,green,2,AFR75S3GLL,749
C8GH8SDPQZ,green,5,XUGH9OC3T0,357
ORV28LM3OL,blue,4,I2AFCIH59Q,334
M9OEDX9ZCR,yellow,2,MS18HW0OTT,185
S6ZURD62NP,red,2,D4PVGHGQ8J,865
GFM7V2B3CS,yellow,4,VITA7IG88P,854
JM6934Q0ZA,white,5,YX43298407,71
C9L1H7DOF2,black,1,GVBN0487T2,129
R0EUK23J9H,red,4,U9D2DASEKU,753
92OG8KC17B,yellow,3,K8T8EH2S79,809
CS1FHA7LWK,black,1,HF1Y49D6XP,699
VIOUIF1OKC,white,2,WG0XQ6GJ5B,395
YPNGJR5WSP,red,5,7NKNXRE8B2,65
ORP8JMK33K,red,3,GIMGMM3RNH,695
8AEPHI9XTS,yellow,1,AVKUCATAUT,125
IRR3DMZKDZ,white,5,46N57KUAT1,689
VRY50S844R,red,1,UHG24WP2XN,84
R1832I7ENZ,white,5,6VIJXVTT62,997
E29Y6LBVIS,blue,1,YC73ZHWYQ7,531
Q92MIQWEI6,green,4,AI8AQZO0AL,856
RFHRMLTAY0,green,2,LC6HAHO32D,210
4FI19TU3PO,red,4,YQ8TUFRZAP,203
L2P8TK3DIU,white,1,V4SHXTC0JW,8
28MEGKZHVZ,white,5,JBGSKXTZ8K,834
EEZ5A5O1ME,red,3,CJ4RJS1Y5W,399
8K93LXAZU6,white,2,5WVBISDKZ8,207
1DN0JUKIFM,white,3,8UU769BGGK,533
ER3PPWHGN8,red,1,4DCJ6IZFPL,590
C0Q13CAXVE,black,1,1XEFL7NQOI,480
YBMTY5G5B6,red,4,39WV4SIQ4C,410
XNKMSZWYPN,blue,3,Z291FX9XCQ,463
WXACPZ5P5J,yellow,2,RP5XXBVGYO,711
K1D40Y3LJ3,yellow,1,0CG6J4YBPZ,903
S2IQ6TGBZJ,green,4,VAR8INIK1K,576
Z7MGVP99TL,white,3,GACFBKXZPF,346
VG35OHY7G0,red,3,6Q23TNZS6Z,10
Q15HJL0L4R,black,5,XYZVQUYRGJ,100
FBYPQZM2F5,black,5,YP4AIVRG5C,556
PSB34X485N,black,1,HNKPRPRO5B,165
Q5WPOCBHFZ,white,1,MUB6U8THEA,115
1MXHQ5BSPS,yellow,2,KLZ4EOMUB9,176
MGWROW13TC,white,3,4C24DJGISV,986
RH2LYGJDG8,blue,2,F9VJXAZ4J8,234
XOZS88KI7G,white,5,QSEJ8HUVME,909
LRWKVPCWXR,blue,1,FRJPVG4152,278
ATPWY680DP,blue,3,4USG9DQ6S5,699
1VWRY3XGZF,blue,3,DSBVJ74NMG,652
I5NJCG2GEM,yellow,3,65Z39SJM1E,105
NM855UJNE4,white,3,N9CGGMLLNU,447
ZW7KJQG1E9,blue,5,RJ9UVN1S7T,307
0092QYYMS8,yellow,2,IPC6NL3EC7,305
GURFJ18Z6J,red,4,6MUQZ66S3Z,953
OPJPDW57XP,red,1,6TOQSJNTJO,516
XA7TB2TQA7,green,4,0640MI8IXW,304
ECBYQU48EG,yellow,5,PS7VNCM9HV,927
LX5IQQ3W1U,blue,5,L3ZA2D6DA0,467
25AUPQBJFB,white,2,UCPFLLP0RN,950
6I2WJWNZIT,green,4,WQBOFIHDKA,641
ELCXE47RWH,yellow,4,MZ9Q11W6LH,471
O3HUELZ850,yellow,5,4B8GUZNQFQ,83
6IGNH8FOR1,white,4,3QFVJ9FGTK,420
R0MS26OSYG,white,1,4G7Q7UQ8W0,131
9717C6C0IP,black,3,5NJ8A30N88,227
QBR21EOP8M,white,3,2SU8V0ERS2,801
ZC5AI0DE8M,black,1,XFSY3YDJ3Z,778
9RPVR5ZCAZ,black,2,EGI2SMCGG1,346
SK0JONXET9,yellow,2,4M36CFZZ6Y,356
3M101RCCTB,red,3,70HZDCO104,574
OL8KB1GBHN,yellow,4,KGI50JHW83,253
QX8HT00QQY,white,1,A8LB15RHFX,436
64MWJQ0Q1C,green,4,S6GF02KDQV,115
M3L7ZIVO61,white,1,QQLKGHPHGW,104
ENQBWTCDVU,black,5,J29MRI9JP7,718
BWVVF8ZEU6,blue,3,05GYTV8A7A,282
7QKTTHJ9IE,yellow,2,F7I01XUM2D,980
13RLSGXW12,white,4,6YIKQVS4G1,75
IQASRKUA5J,green,3,7YIHN28MGO,891
M5WDQEORUH,blue,4,ANPB728JBV,386
RM4D8D6KOR,white,4,JPBCC8X0GI,588
H2ZLHTYYGI,yellow,4,V8G1QG9236,596
TDYT4IGOXZ,yellow,3,XHHMTE7VK7,879
048L982ATR,blue,3,VZXH11H4EW,16
IE86AGMK92,white,3,TSVV0NX9G4,12
UHHLJZWDC6,blue,2,5HNCE5KI8W,513
KCGN02JLHP,yellow,5,W2XB3A0F71,342
RNMK5211JA,red,5,LNNHQEA6DP,734
IPYQH584VM,yellow,5,RLWDNBGYPH,81
T3CVB6D2B2,blue,5,A0NGM9QB7M,938
2SYOI8U2Y6,black,2,BFQZNUNFVX,990
NNWV1VH01E,yellow,3,Y4Q7H07W6B,887
G2QNIOM3VM,green,5,L7JVTPOGO6,913
EU50OTWUD6,yellow,4,EH18XI2PHY,433
PDZ0CYD6C0,red,5,G4IOKM74NQ,482
TGUFO1FJ6I,green,4,LUDLO5CYH9,314
I3YHGS0Z1P,white,5,W813L7ZFM4,198
XNJP7LQSI6,yellow,1,AX97L16KNS,498
B1BRH731ZK,black,5,5O0RTWA8WC,124
WWE0FCKB8E,white,1,NDMMDILVH9,209
1F4044RS7L,black,4,3ZUQCVWLP3,621
C2921WEB0C,blue,5,AIT4DM0FBI,826
AX65K71LPF,white,4,V3IFWFT50T,248
0W8PJL7SMF,white,5,Q93CVDA70C,38
SIJFJCTWYH,green,4,4GQ8LMULZJ,235
VBX27N33CJ,yellow,5,UJVXO4A2H4,357
KB2DVXLZVL,black,1,SJQS0JFRSB,206
NI2SJ02L26,white,1,AL622PIB8I,702
VEHEN6YJAJ,red,3,DOPEKZWL1S,99
SPFMTGM3I0,green,3,BGZ8XU3OT7,224
2JVY3ABA8H,red,4,JIWDPZQIQZ,339
PJ5A4VZVN7,green,5,WJXYG0W8YA,141
YJP8AUM6YM,blue,4,M7FNEHUHP7,897
EMA28SSLYX,white,4,3UV8O2PS5R,948
73XZBV3KI1,black,2,MYM2TIV6NB,897
Y6441BJ6Z6,yellow,5,MFYLWA07D0,945
62WNSRQP1C,blue,3,WRTDMQ4YS3,472
HQQQTPHH2R,black,5,XFQ5KCOQ8A,65
4880LTMYYB,blue,4,1I2XAF587I,771
9XUZKXBPEZ,green,4,S00Q088Z68,497
IL9KJF1ZW1,red,2,I9C8A5R5R5,129
ONCPXRK878,black,2,G9MEY6X0PV,76
OIW3SXMO07,blue,5,QS4YNCNC5T,177
4RBZ01AM96,yellow,4,HIQ9YT800J,335
RJ9LKTEVPI,red,1,M26UR2QP97,446
R69TQMH5WN,white,5,RXVAJP9Z1J,562
8H2QDVPDWV,white,2,FJ4SFJLDS7,337
X7VDFZOJL3,red,4,UE9PLZBMP5,711
92J3GTT6IW,yellow,5,SQ936CGIJN,798
6SICZ4DXFI,black,4,YU66V0U1B3,502
Y1RXESOUMJ,yellow,2,PHF2BLVSQO,134
EPWX464Z3O,green,5,UBZPCHU0KJ,393
6FJO24I7PG,black,4,TWAVP5FFH6,267
A11ZJVV672,green,2,LLG94PNJEA,477
HL41E2R6MZ,blue,4,O1V3HX9AJH,872
3FVHQ200KQ,red,5,ZAFGO605DF,218
VSG19XN1NC,blue,5,INO6MSSQ4A,300
QLJHRM218G,yellow,1,0A0DG0E7G4,2
PLSEYUTOFM,blue,2,14TO81698R,66
W3HDCA0MQG,yellow,5,C6979FUL5W,737
SQ097QFVB8,white,5,S62MKJ72ZT,216
TT73X8F8RH,white,5,8UXU6JMZYH,48
PJGZ2XW3AX,black,2,X92GO6C51A,890
WN8RIDOAKS,white,2,DYEG6CUGVO,490
R8HUFV8H91,white,4,UQPRCWV6T2,638
ZS7S36J9R0,red,4,57TUP38ML0,989
ZY01OTFIAA,black,3,36FZJ49Q85,534
GVOM28IQZ6,green,3,6YXMNTNYO8,770
Z6E1017CKG,blue,3,2VTCUZ7KWY,920
NPDWV0EOZ3,black,5,QCQ0NBWFVB,29
M0YARS4UPH,green,4,8PO1V7I099,108
DF08TFJR8M,black,2,KIJ9PPUZB2,179
AHXWKF0W19,white,3,DRP992W7TX,825
CI99AICOPS,red,1,MYWMUUW2BF,200
BJMRV4LKMJ,black,1,5DPC40O03Y,736
3CUPRNPFR1,black,2,WZBMXQA3S6,220
AH6ICCLBIE,white,5,WIY8PTED8B,484
IDIUXMDWH6,black,1,AVAGYBY0ST,255
LI79XBODHO,green,4,60C8J2DV35,431
GUC0YPLMYP,blue,2,WGUC8FZH1O,688
ZP0U3NUMSG,blue,2,EJY4LIFEUG,229
EX06C0AKHK,white,1,GOS7MYZ823,266
GPKQP2ULZN,white,5,36NO4DHBED,291
7TW8RJNUDW,white,2,HL1ZUWLANM,446
26QTQ1LCFJ,green,5,5BP9J455HY,174
ZPY7WTOQVC,blue,3,66YN3LPKZD,862
VVEXONHE1L,black,4,ILWLV2AW5E,807
S1X9WAZM2N,blue,1,53HUJ9RI41,290
0G9KNYNC8V,yellow,2,QXUYJKRTXQ,989
HQK8LPT9H8,green,2,H92XRBH3FO,392
89UYW2UXEK,blue,3,N1QZ9WKS9B,725
SZLFJ8MDK2,blue,3,ZQI4GGJZT3,452
L1MH3BTT5D,white,4,S52QKZ6ABN,940
WH166FQUSY,blue,4,3YB89CVIYI,130
W1GASQ8KUX,blue,4,MBH9NWKJIC,627
