id,color,size,owner,appraisedValue
9QTCP3OUQG,blue,1,XHHXUDZJ6D,345
P0ZEHNP73M,white,4,8FX192QRJL,771
7AE2Z4KLTO,yellow,3,529188UE3O,596
0V7LBM9S95,blue,2,ZJ4I6YQU35,206
QGAOMJVQW0,green,4,HAKQGVDRDI,315
7WMIRBUUBT,yellow,4,JS8TIZBT42,652
RGO8ZZ0O53,black,5,N3D862JGMT,130
GDA5EYAFQQ,green,2,QG3S7TNI7X,114
CHMEOBV1JU,green,1,BU0UDGE42R,808
D4N6ZH6PHU,black,2,KN3JYRCA9H,395
MIJ3CKT1C4,red,4,27H0QLDJJY,390
2E7636DXOD,white,5,L7MDGXD4MS,120
TXO86SAS9R,red,5,9NE7USY7DA,29
1NXSGA2TYH,yellow,1,V801H44GCF,66
4WKR5FJ2DP,black,2,SH9N8EZ8FB,212
FHZSBD8622,green,2,JJIZ1YB52M,861
YE8N2EG1YZ,red,4,52E93JUPCB,887
D0TZ6VSGI1,white,1,WIJ70ZY7PL,752
TUKI97QOZA,green,3,D4S0N3B93E,200
HQUHME6SSK,black,1,2LI8YY5LO2,619
K9ZHZB38FY,green,5,AXZDRS52XL,738
SN96JWXC7X,white,1,W6YRGUQGIR,703
R1L9RBWLUQ,black,3,6I73YPQR5V,825
NOTGJEW251,yellow,5,IDMDJC9XB9,409
53O0D4Q987,red,2,LT7EU8TQK7,241
IWWE4OH4FQ,black,1,F3UKWQ9UIE,248
MF4GB7H2Q5,red,3,PWZK9W7AUZ,526
2F8G7M2OS0,yellow,3,OBIDJNE9KU,106
XH3WMB7PC8,yellow,2,BYO4O30I4B,622
IJQGRYLYK4,white,1,7160CTBYX9,612
VOFB2H3FQS,blue,5,EKV1VRHDNF,470
TGO9G65V3T,black,4,RG24IM4JRE,391
IHOVWVINOK,black,2,DZG69PO9OS,553
CH3YQSBL4U,yellow,1,E6M97LA04K,177
B7K9BZFKZH,green,5,K398DFIOJS,285
CQ7GMUJ1FP,white,2,P8B6MFKQ84,922
8QRIMV6AB6,red,5,DHY05U2GMN,361
LA9ICX3UTO,green,4,43SVJG3BUF,546
6J8I2LZM6V,green,4,4I44Q7NFHM,483
JQF0F4XJGX,red,4,ZQGDSK9AII,297
Q3DG1FM8TV,white,4,1UUVIOLTT4,664
3DOKPQXML1,red,1,SAHO5ASNZ4,89
K0XVEKJ62P,white,3,6CX1UBWDDR,104
AZ73AQRN7L,black,2,IMK6G4PEM0,34
IPZW45GKPM,blue,5,FHMQLI2CXA,283
KUU91W4AOZ,green,4,P6BF80SEO6,232
ZMD9F94G8Q,white,2,PGG5F71NVQ,367
8NQZXU6YEL,blue,5,VLPN640VHV,59
YVXCRU1T1F,white,4,HPZ4AN6E68,570
8Z3UT4LGXC,black,3,JBA40LDJBD,771
DKIFHO4IFS,black,5,6P73X440BU,681
RSKK3DTB1D,white,4,FLT9M4OGWU,68
93DUHJE2ID,green,2,NIHIQD7H2M,719
MHYPZXH451,blue,3,NZXS4R3ZDE,67
3GWX56ZN84,blue,3,IMK1RRM3AG,432
LQJL49ERAP,white,3,MF9IF1G5G8,209
9728CJN1D0,yellow,1,J81T388KUH,30
7ATCBU1I9W,white,3,NM3NLM1F85,743
88WV8KIKTU,red,1,5140D9IJX4,751
O4IJQ2CAAK,green,2,D23PEL8T38,740
MXITKL148A,red,2,IPMPW0EXNM,776
ZNXUGDRA73,green,3,VI6EF1DAD9,216
4U8NY6PSTK,black,4,JQWFDKD4CP,742
ZJ0QMJHP1R,yellow,2,WMTDE86M0K,372
2Z84D9GJWD,black,3,27CX0HXHYL,300
E27MD97LHO,green,5,J5GW84LIE9,997
G55VFWRLFV,green,3,MMJR8S42MP,120
5BKJD3CTLO,red,5,RL3R2ITU1T,114
U6COMXF13T,red,2,1KIVHE5GP2,338
WBLKHWZ9I3,blue,2,Z8VBWAP5SN,634
GNP3XGB81O,white,3,S4Q5RMPISL,735
61MR4FM9O6,black,4,TTPHBU6GLO,169
9LDYX7511W,red,3,OBNCYTC633,939
16NBHVVT5J,black,1,X9A1VAFJGQ,15
HL7JHGXR3V,white,1,P47H22X7DC,242
PUMSPZOERN,blue,1,0DMEGLRO8O,661
WKSM7ETMQ5,green,1,O4UYWHZZZC,828
GDLMY8XSZY,white,2,ISP6P7KX1P,546
IS9QK982BT,yellow,2,SQP50MI75W,662
894JW9D91M,blue,1,DA3C5RWOMB,42
NEQ75EDT6B,yellow,3,NH0AW1O334,85
FYEDTYE7KI,red,4,S62WC31FJD,335
VVF7GUX7LF,white,1,O2Q6EPGZSP,765
F8F1T6X64R,yellow,5,DSPZ97MMBC,219
3QYLHDBOF0,black,2,5942ZW8CGE,364
GLIEDPSLJ2,white,1,4B0IAFGOTH,872
7SHD2X9LAN,white,5,GOML5NUWY2,195
WN7WU56OA8,black,1,258O7SFLM1,534
7TFFM3L97H,green,4,Z7VMA2TI3C,959
MEWJNHII7Z,red,2,M0YR93LCS1,450
7P577KLM4Q,blue,5,89T29QPCEL,783
GXVMO01DDV,red,1,U40FSHUSAT,62
OGC19AYPOK,green,4,YJK5LAU9UQ,562
QVRGW0L1CY,black,1,7Z97UQ2I7V,761
JW810L1TN5,green,5,7WSFUD99FP,199
45Y484581M,blue,2,DN494J2TMO,731
ECEAEMBS3Y,black,5,CFT2373D9W,59
25JZP27TDF,white,5,T5JQYJKV3I,591
4NIS3R47UK,blue,2,PMPKTFXV4S,404
UNT9TY93Q4,yellow,4,2AW4YCBXWV,86
XV0MSXQTGQ,white,1,M08K64TUOI,865
4U5W1SC6FQ,white,1,I767MC2VH3,264
QDFNIX5UMR,green,5,ILTO03ALVX,912
NJTGSQ7SPC,red,2,7F75HNQQMY,821
8FIGGEAWN3,black,2,UGC3X8ETWK,72
PJYJ0DDH80,yellow,2,EL2OQ5RMJ2,866
7PZMQRT2WC,yellow,4,KV05MJLV99,816
5OZTWEG3JZ,white,2,B7UL60SBCW,448
1GBOGL5PKK,white,5,FUHJF34GOC,447
8B3FJWGMUL,red,2,K088ZTGFB9,101
FGDR7RUQZC,red,5,ITMVUTY34Z,694
2MD9G7KFEZ,white,2,ANAAJ7CLS4,935
X97GPKHL7X,blue,3,AOSUVJSV9R,870
RFJAYT3ZKH,red,2,O6BCP98P69,353
0411MHQMAD,red,4,Z9THB9HOVG,159
SIYJGUBU9E,green,3,COSNPBZN69,259
30MCUVQHD6,yellow,2,BY275ZNMAU,675
OSN6WVVZ76,blue,5,56MU58V2ZW,487
92KB6RU3W6,black,4,9B0VW1JDRI,984
RJEVMD0TCR,blue,5,SR4VP6OMMC,821
QT9L7Q7K5L,white,2,CQARAS8AT9,563
CIGAMTM91X,blue,3,EKNRFHHG8S,641
Z1MEC9FL7M,blue,1,H7MOD2YZP3,579
FKGK4XZXEL,yellow,2,0I66A3W0BU,919
T2WZWEGEPJ,green,5,4H5KS9AAUW,875
RAMVNZ39RF,black,1,KL5006SCZQ,765
PHKD63KXF4,yellow,4,FR19IHN22Z,395
H5NGDE6XW7,red,5,GXM1GBOMC7,281
TLUVO2CDAS,blue,4,11R3YI5TTI,289
FZ151ZQ58E,white,3,RHZFMVV0NF,651
P0VJAYGLUP,blue,5,GCJ0IP1PCU,249
YW3LVBRYX0,green,1,RI4CZNSRFG,562
R2M7URETLV,green,2,6GU1HHIRPK,50
9HK2OR32KW,white,5,L8O88JGA0B,137
H2QC6JMBTB,yellow,4,IHSFJZM0BJ,751
M8FYR2F5BF,white,4,IANFO2IBKF,820
MSJVPLXOW7,blue,5,USDDKEXRCL,375
PQTW1DMKQI,black,3,NIWV1OR6MV,70
TCO33Y3116,blue,1,RY5LPT6QPY,142
1R7U84ARF9,yellow,4,7Q08S29I8Y,462
N2UUW1ND69,blue,3,E4HZM9JJP9,390
PEOPMLXO6D,blue,3,UUI1QCA1A6,659
OP9LU0ZWMS,yellow,2,90CD1JBEUK,356
GIGF7GFEBH,white,3,TKUA3COA1J,309
9PRY11L8TL,blue,2,JCKZWZ8K6S,736
TDEVCEQHMQ,yellow,5,SUCCHBXSI4,574
KQ3IY4ZC4I,green,1,U8O61U60BN,493
BMET6KLLMS,green,4,4D6H5I6OC4,508
6CETGPQHY7,black,1,Q14NGIFWNJ,29
7EPUX217TM,blue,3,2RSR8MAO3D,506
7B2BDHH6NH,black,1,3LX02W4L20,356
7OVPOOQFLC,red,1,AOJARBVB4G,242
PR763JCHL7,black,3,XSCKNO7Q38,148
LGTAD0GQ9V,white,2,RIMQCUZCAT,977
CBN0RUS0T0,green,2,T904I566LL,885
VBKGB38R90,blue,2,BM4GCL0367,547
4YZYRSZ7KN,black,4,5QTNXBPYNN,757
5AGWG0WZJV,green,4,QH8ABNOHID,252
5C3T6785TW,yellow,2,G9O9FJ6TXG,467
YVIQVK2O8T,red,2,WSSU6ZRL7M,575
M30YOS4V7X,green,1,28APBOB4HL,263
3JI7FOAE94,red,2,ASIAM1GLTN,689
FAGLAK9R9G,blue,3,RFZSBTQMGK,598
OQX8VFPLTI,red,2,69I6LHR3S2,556
36GD1SLUWS,green,4,N9FO0B4AO2,60
KYREK70C8A,green,2,2G2NB0PHYN,878
MMHNISTNRF,blue,4,HUI9U3KI0V,366
58B747Y6GZ,white,3,0DUHF0RVHX,32
WF7MIYRJ36,green,3,2VFO5MVCDC,319
GSBT89VQHG,red,5,TGO94NLMZK,206
VWH8OJXWTN,blue,1,S5HASWW7B8,787
WX8KMH5V9P,white,4,4JUUIVIA31,508
DTBW1C3297,yellow,3,F3263GHU9W,515
PAXPNRTN5O,white,2,SWBCEQ8WNQ,806
N0OQR1MC9Y,green,4,Q7R3RH00S4,355
GG4VI9XLYE,black,2,02ZJ2CYF0U,19
YDWZ2CKY0F,green,3,6EBWD0DC76,157
4JNYW9L7C1,blue,2,13IX9CQTGU,629
9UBS7ZL21W,white,1,IDYAQFZKXC,494
D5Z7GVY85J,red,3,94AYD5O4KR,271
XJDQIWSFX7,red,3,TN04XZI9ET,515
Y7WR06C6GH,green,1,6V5C8XSTQX,336
OEXB3JJEUG,yellow,5,RPKE0RLI7J,388
JS3CR6DGUL,white,1,4FOT6Y16TT,609
UGBSC6MGQC,yellow,2,ZEEQE33VRQ,888
X7LSYPMZDC,black,3,X165MQZGDG,284
NRZ1M9ALZF,red,5,ZF220GX084,503
IJU7L4Q3BY,red,1,QOJ2EIFVQQ,720
HY5XPXV2Q5,red,4,6K9HAHMVJ6,379
JIMGFYQN58,white,4,8X1KQNV0V7,53
OT1CC6E1WR,green,4,KPUU8FDQE6,284
783LEXZIAJ,black,3,UXJLGJBZNS,394
EVUMVCDEHO,blue,1,3UXA116AUC,733
FQXNRUV7SC,blue,5,K72IRH64RK,858
FI4FIUTRUF,white,4,3XIEI9RVG9,701
ECWVU94ZDX,white,3,XK8JEZWJXN,732
YBD6D95CLG,yellow,3,297U91FTQT,226
MEORCASZPJ,black,4,FIQAHOPZGS,472
KUS69DS0JZ,yellow,1,WIWQYV1G9P,733
1XKTVL7ALN,red,4,8V48QX5XDP,563
NCP2G6OBKR,blue,4,3SLCNTIKLI,62
TV0X3WITB4,yellow,4,LVZQKQUCXV,333
2CF6BR6X91,black,2,8ASAAF2TO8,404
ZZ99A0U149,black,3,DVGBM78GHP,498
OHY0T6RE36,red,1,C7SNLKPNNU,394
DJV1H7K3JI,white,1,RM2GY6XILO,155
7AKFKOOF6E,green,5,Q5D4QRBK4K,359
68EN5YF3NZ,green,5,ZP37MIKD92,907
341CYKB4TN,white,1,VOLSNEQDEY,901
FO3195NCFN,green,2,Q9ZMA79J5H,965
69NQBYKGAK,green,2,QF5NZ6LP71,791
O6KE7ATFYE,black,1,SH9QSP6TWM,539
0SWXCA5K6H,black,3,YZGA348A1S,323
Q6T4E5S5C8,black,4,1GAZIZS6J9,632
M87U7WM1JR,blue,1,HKICJ7MZMF,599
LCUHNW57J0,yellow,4,R3UZ6P9RQ3,954
Q2MD48UM0K,yellow,4,VTLR5SDMG5,143
ALCRFEGBCV,green,5,OV1GL4VIOG,564
7QDAUAFH0G,green,3,5TNHOHNH3U,228
C2SDUK709Z,red,5,HVYY1H9Z4M,333
W4XOO1DOG9,yellow,1,TB4MEELWDT,181
AZB58SKA4C,white,5,M78AUV9PF8,281
FX5TH0WZ61,white,3,V082OFLSZS,102
VJOMP23IFX,white,3,6VMI60Q1ID,682
6R8AOBKN5P,yellow,3,E52RTHOU44,683
PTY8AC81NX,yellow,1,MSKLEF865A,881
TO8YCCBYRT,red,2,WF9Q0FMHPI,376
8WIRSEJFOL,red,3,I53JMB3MQT,833
FI42BBNV13,yellow,3,JBL3XUIBXN,759
9VRNH39M52,white,4,GTTRR1Q1NE,46
FDGA5ECAFI,yellow,3,A7JAM7KVQJ,26
13L2FHQDFK,green,4,LXBOHIWZT3,222
8CWWUJI6WP,red,2,LYYJ2CPQ2F,928
JWAWLYVY62,white,1,ILV5KD8YZB,921
23CUQI2OXL,black,5,D9C1YY0617,152
BVAS59EC8R,red,5,OVF3TABBJR,574
60Y3C7CAX2,black,1,94OE3YG8LQ,710
ZKA7N8IFT0,green,1,S2GI0H8DS1,165
RK4Z9483Y3,green,3,DPL6SBCJ1Z,212
AGI7R33N89,blue,3,JAY3CT3SJD,866
N5JO193VV7,white,2,U82AK40XNL,708
A7UMA9BYS5,blue,5,GTMB7PBSMI,630
1MYWQW5B26,black,1,F9EAXRLQ1J,483
D7VBUKXN70,blue,5,PGSJFC1VZ8,836
EM1VZNO04C,white,5,K3V1INDSM9,126
DWSH0R9B0B,red,3,U09WLXBL68,334
5N2WML1RYK,yellow,4,KHM2FQ4I5P,84
CWP1LQNFTW,black,5,5BR17MX16R,816
73DX4BX5OI,red,5,Q5SKAR5MAO,781
3C88ZU1QLH,yellow,1,9AAXHOXFMN,577
EWEAQEJI0L,yellow,1,X76YUULSBL,870
YQSZWSZA9Q,red,1,ZH7XF0QOX7,784
6Y8GKFFM8O,red,3,FT78ZT56KP,559
E0DWQ0AMOY,blue,4,RWYYXAM1Z3,920
72H6JOHQQD,green,3,H7JC2C23FW,556
DGS3J3JGVH,black,5,N117LINFPS,978
T3JEDUCG9B,white,5,X8YC2P6Y4L,482
7VETY0XDCV,red,4,VB3DSSHWIK,114
X4N668LJMN,green,1,6LGN7EECK6,109
XBCHU5GF9I,white,5,752Z0GLDYY,797
TDVHEDUUOX,black,1,66SX80EY9A,596
II0YRQ3E5O,green,3,5L6A7TB1Q0,201
N83DRIBN7E,black,1,D968ZEWHSM,499
T0HMXNMABW,blue,4,ZM5ERWH8D0,541
JEH0QLH3O8,blue,4,E651Q462ZZ,758
E1GZR8BAYF,green,1,KPEQ166AL0,106
MARCEVHTE0,yellow,4,EXERZJHLJ2,804
D860QHE9LS,red,2,YECG5ESBMI,297
ZDTFM8M8C9,yellow,1,4WCIG6TP9O,592
IXR22WGXBI,blue,1,HCDBMGEG4M,283
7L7OAWD03S,white,1,XRU7KDZKTW,98
BPJF9SHN5I,green,3,RH1N6WA33J,104
76905GAFWJ,white,3,VXBIVUFJR8,277
1VYXO7ZXK2,blue,1,P40VWUDMHQ,64
B65VGZ7DZQ,red,3,I7N80X8OCC,244
TLIFRDW3EA,blue,3,A1QY0JZYD2,679
MVAEC3VH6F,white,1,7SVBUKER4T,346
QNMIX4DV54,yellow,5,74Q28ZIHMM,277
YKQHUL8PX1,white,3,IB86OYATT3,201
DCGUGBUPVY,green,4,XIYVJF6WDG,568
77MBVJO43X,red,2,NXB63GXH6G,9
JE99RZ473F,yellow,2,QFAMXS9P7T,791
DYRUTH4VHR,yellow,5,1YHPK0HH4J,567
2INF56Y7UD,green,4,VS01BP99FY,773
VQW2I5J09L,red,4,MONRWXOAHO,178
I0KVXTVRJT,green,4,QELZWDEVX2,539
V0EOPD8WSM,yellow,1,O1RMB25GI3,646
W2XPBN4VZ9,blue,1,GQWDQ5KVW6,730
AD5M0IABK1,green,5,VN65C7D9M3,740
4ANETDRFRQ,black,5,Q3LAMOY9S4,210
MQ8NEABEGQ,white,5,RCB617076D,758
ZZBKXPQNXS,red,1,7RX52X724S,792
R62AK7HH22,yellow,5,J4NLXOWGOR,223
JKS5AMM09E,yellow,5,90J1MOSGTP,94
KDGDQB7KYY,blue,1,4QIZ64LP3L,962
7TO6TIVPSR,yellow,3,XT4PSP884L,764
0CC6EMQPKO,red,1,6JRN6OKHEG,149
TB9ALF0V0T,black,4,IOFLDR1IZS,555
5KN303JYSD,blue,4,VPKC9YRDV6,520
N5SE5HMZNV,yellow,3,RGBMDHDVP1,822
WN21A8C0MR,blue,1,VE9X7KLK8R,780
KIG31U64PR,black,1,EMAEM4XMSO,981
PNVBP5D4QV,red,4,AUGNP1Y1AY,688
GPOR4FJC2F,black,4,V6OAUXPH1X,956
HPC2VR6NFC,black,5,QRPMZVKG0A,27
N19FY3MKNW,red,2,QN1QLDE4JZ,312
ZJQSA9W10P,white,3,XIQ5FHLKON,765
47MTDUFGR7,red,2,51WMOC70VF,377
8IDPYJFRCX,blue,5,SAN4AU2FH7,490
M73T6H0XAU,green,2,RM02H7N40B,815
31DF5SJB8H,black,3,48GS2VBFU1,205
3KWYBOEWNV,white,2,NRMOQDC300,750
II3M5EU5O5,red,4,LC5Z6BL9H1,624
A1R4HDU1DF,yellow,4,PI914ICHV8,347
F3YIAM62JB,black,4,G9UO1C79ZN,448
743YQQ3A8W,red,5,DRRFP61QRB,332
9CW9K9V467,blue,4,XWFLPVHJXN,403
8MS1RTCGTW,yellow,5,K2I7FD3E3R,886
B6UIOA9X5F,black,3,1Y8AW0P3I3,123
NE2UAZE9YI,green,1,WTE50MW2UI,127
8JA11DJ6VX,white,2,8NKA0KLQMS,951
X3Z2QIOMC5,black,4,IMLKGU2FM0,564
CAF8YG6UEO,red,5,TMILMW0UHH,627
4N5Q2O7HLK,black,4,W4K4LZJD3G,611
312J5WQ8O2,red,2,OTHXF2BXGA,750
LKIKLN0U0Q,green,2,Z9997UZ0WZ,724
2S4GH387II,green,2,CABFMRWZWJ,195
9ALYEWK1M0,white,3,K5Y6HWTC7A,755
KZY74N3SC1,black,4,KL4VIEMYLP,802
SSP6A36OAS,green,5,S1C29RP8NO,664
AGYL2545WV,blue,1,Y45I6MU6R6,657
E5BH9O8I0K,red,1,6KURHGQU0F,50
CZLI73HVXJ,yellow,3,Y3FWOQOBMS,925
IS8IE1UDBO,blue,1,NFJS2D6ZX0,889
CKR5SJOSVY,blue,4,6JWKDYRAOF,109
